,인덱스,재단,장학종류,근로장학,기숙사/주거지원,기타장학,대출지원,연수/연구장학,장학금,취업연계/산학장학,선발대상,고등학생,기타/일반,대학생,대학원생,전문대생,중학생,청년,초등학생,선발 인원(명),선발인원규모,장학혜택(만원),장학혜택규모,조회 수
0,5858,충청남도인재육성재단,"장학금, 기타장학",0,0,1,0,0,1,0,"초등학생, 중학생, 고등학생, 대학생",1,0,1,0,0,1,0,1,14,소,100,소,187
1,5859,당진시,대출지원,0,0,0,1,0,0,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,0,인원미정,0,금액미정,82
2,5860,안산시,장학금,0,0,0,0,0,1,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,0,인원미정,100,소,213
3,5861,평창장학회,장학금,0,0,0,0,0,1,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,530,대,0,금액미정,463
4,5862,강원도일자리재단,기타장학,0,0,1,0,0,0,0,"청년, 기타/일반",0,1,0,0,0,0,1,0,0,인원미정,15,소,132
5,5863,횡성인재육성장학회,장학금,0,0,0,0,0,1,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,0,인원미정,150,소,74
6,5864,안동시,대출지원,0,0,0,1,0,0,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,0,인원미정,0,금액미정,45
7,5865,아이들과미래재단,장학금,0,0,0,0,0,1,0,"초등학생, 중학생, 고등학생",1,0,0,0,0,1,0,1,0,인원미정,0,금액미정,121
8,5866,전기공사공제조합장학회,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,99,소,500,대,598
9,5867,재단법인 빛이나,기타장학,0,0,1,0,0,0,0,"청년, 기타/일반",0,1,0,0,0,0,1,0,2,소,500,대,497
10,5868,LG유플러스,"장학금, 취업연계/산학장학",0,0,0,0,0,1,1,대학원생,0,0,0,1,0,0,0,0,0,인원미정,0,금액미정,1
11,5869,STX장학재단,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,20,소,1200,대,4
12,5870,경산시,대출지원,0,0,0,1,0,0,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,0,인원미정,0,금액미정,146
13,5871,강원인재육성평생교육진흥원,장학금,0,0,0,0,0,1,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,219,중,50,소,184
14,5872,한국산림복지진흥원,장학금,0,0,0,0,0,1,0,"고등학생, 대학생",1,0,1,0,0,0,0,0,99,소,300,중,385
15,5873,한국장학재단,대출지원,0,0,0,1,0,0,0,"대학생, 전문대생, 대학원생",0,0,1,1,1,0,0,0,0,인원미정,0,금액미정,295
16,5874,한국외대 재직동문교수회,장학금,0,0,0,0,0,1,0,"대학생, 대학원생",0,0,1,1,0,0,0,0,6,소,150,소,378
17,5875,안성시,"취업연계/산학장학, 근로장학",1,0,0,0,0,0,1,"청년, 기타/일반",0,1,0,0,0,0,1,0,9,소,225,중,203
18,5876,고양시,"취업연계/산학장학, 근로장학",1,0,0,0,0,0,1,기타/일반,0,1,0,0,0,0,0,0,231,중,200,중,73
19,5877,충청남도인재육성재단,장학금,0,0,0,0,0,1,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,10,소,100,소,867
20,5878,덕신하우징,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,0,인원미정,0,금액미정,119
21,5879,숲과나눔,"장학금, 연수/연구장학",0,0,0,0,1,1,0,대학원생,0,0,0,1,0,0,0,0,0,인원미정,120,소,1
22,5880,경원장학재단,장학금,0,0,0,0,0,1,0,"고등학생, 대학생",1,0,1,0,0,0,0,0,35,소,400,중,1
23,5881,원장재단,장학금,0,0,0,0,0,1,0,"대학생, 대학원생",0,0,1,1,0,0,0,0,15,소,300,중,1
24,5882,녹산학술장학재단,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,2,소,0,금액미정,927
25,5883,남양주다산장애인자립생활센터,장학금,0,0,0,0,0,1,0,"고등학생, 대학생, 전문대생",1,0,1,0,1,0,0,0,5,소,100,소,151
26,5884,관정이종환교육재단,장학금,0,0,0,0,0,1,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,0,인원미정,2200,대,1
27,5885,고양시,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,0,인원미정,100,소,275
28,5886,파주시,대출지원,0,0,0,1,0,0,0,"청년, 기타/일반",0,1,0,0,0,0,1,0,0,인원미정,0,금액미정,77
29,5887,경기도,기타장학,0,0,1,0,0,0,0,기타/일반,0,1,0,0,0,0,0,0,0,인원미정,100,소,1
30,5888,한국사회적기업진흥원,기타장학,0,0,1,0,0,0,0,기타/일반,0,1,0,0,0,0,0,0,750,대,0,금액미정,318
31,5889,국방부,기타장학,0,0,1,0,0,0,0,기타/일반,0,1,0,0,0,0,0,0,0,인원미정,0,금액미정,386
32,5890,포니정재단,기숙사/주거지원,0,1,0,0,0,0,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,2,소,0,금액미정,1
33,5891,인제군,장학금,0,0,0,0,0,1,0,"중학생, 고등학생, 대학생",1,0,1,0,0,1,0,0,0,인원미정,150,소,49
34,5892,전북창조경제혁신센터,근로장학,1,0,0,0,0,0,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,154,중,300,중,313
35,5893,경희대학교 국제캠퍼스,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,0,인원미정,0,금액미정,192
36,5894,신한대학교 청년일자리센터,기타장학,0,0,1,0,0,0,0,청년,0,0,0,0,0,0,1,0,500,대,10,소,46
37,5895,동두천시,기타장학,0,0,1,0,0,0,0,기타/일반,0,1,0,0,0,0,0,0,0,인원미정,150,소,49
38,5896,세종테크노파크,기타장학,0,0,1,0,0,0,0,"청년, 기타/일반",0,1,0,0,0,0,1,0,99,소,300,중,75
39,5897,아름다운재단,기타장학,0,0,1,0,0,0,0,기타/일반,0,1,0,0,0,0,0,0,35,소,320,중,125
40,5898,한국장학재단,기타장학,0,0,1,0,0,0,0,"대학생, 전문대생, 대학원생",0,0,1,1,1,0,0,0,0,인원미정,35,소,999
41,5899,한국문화예술위원회,기타장학,0,0,1,0,0,0,0,기타/일반,0,1,0,0,0,0,0,0,0,인원미정,3000,대,218
42,5900,서강동문장학회,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,0,인원미정,0,금액미정,363
43,5901,산청군향토장학회,장학금,0,0,0,0,0,1,0,"초등학생, 중학생, 고등학생",1,0,0,0,0,1,0,1,0,인원미정,50,소,199
44,5902,삼일문화재단,장학금,0,0,0,0,0,1,0,"대학원생, 기타/일반",0,1,0,1,0,0,0,0,9,소,500,대,2
45,5903,포천시교육재단,장학금,0,0,0,0,0,1,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,150,중,240,중,110
46,5904,양주시,근로장학,1,0,0,0,0,0,0,기타/일반,0,1,0,0,0,0,0,0,86,소,130,소,89
47,5905,세종학당재단,장학금,0,0,0,0,0,1,0,"대학생, 대학원생",0,0,1,1,0,0,0,0,99,소,0,금액미정,1
48,5906,충렬장학회,장학금,0,0,0,0,0,1,0,"고등학생, 대학생",1,0,1,0,0,0,0,0,7,소,100,소,310
49,5907,중구장학회,장학금,0,0,0,0,0,1,0,"고등학생, 대학생",1,0,1,0,0,0,0,0,43,소,500,대,462
50,5908,포니정재단,장학금,0,0,0,0,0,1,0,대학원생,0,0,0,1,0,0,0,0,15,소,2000,대,1
51,5909,한국고등교육재단,"장학금, 기타장학",0,0,1,0,0,1,0,대학생,0,0,1,0,0,0,0,0,10,소,800,대,2
52,5910,한국고등교육재단,"장학금, 기타장학",0,0,1,0,0,1,0,대학생,0,0,1,0,0,0,0,0,20,소,0,금액미정,4
53,5911,김포시,근로장학,1,0,0,0,0,0,0,기타/일반,0,1,0,0,0,0,0,0,56,소,200,중,45
54,5912,한국외국어대학교,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,99,소,100,소,214
55,5913,서울시,기타장학,0,0,1,0,0,0,0,기타/일반,0,1,0,0,0,0,0,0,18,소,10,소,1
56,5914,한국외국어대학교,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,2,소,100,소,115
57,5915,인천동구장학재단,근로장학,1,0,0,0,0,0,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,30,소,178,소,280
58,5916,운해장학재단,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,999,대,800,대,2
59,5917,성남시,기타장학,0,0,1,0,0,0,0,기타/일반,0,1,0,0,0,0,0,0,0,인원미정,100,소,287
60,5918,한국장학재단,장학금,0,0,0,0,0,1,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,0,인원미정,0,금액미정,3
61,5919,한국장학재단,근로장학,1,0,0,0,0,0,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,0,인원미정,0,금액미정,1
62,5920,한국장학재단,장학금,0,0,0,0,0,1,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,1448,대,400,중,5
63,5921,문암장학문화재단,장학금,0,0,0,0,0,1,0,"초등학생, 중학생, 고등학생, 대학생",1,0,1,0,0,1,0,1,7,소,100,소,183
64,5922,아산사회복지재단,장학금,0,0,0,0,0,1,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,90,소,300,중,933
65,5923,고양시,대출지원,0,0,0,1,0,0,0,청년,0,0,0,0,0,0,1,0,50,소,5000,대,327
66,5924,오산교육재단,기숙사/주거지원,0,1,0,0,0,0,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,70,소,180,소,317
67,5925,부산광역시 중구,장학금,0,0,0,0,0,1,0,"중학생, 고등학생, 대학생",1,0,1,0,0,1,0,0,10,소,100,소,361
68,5926,한국장학재단,기타장학,0,0,1,0,0,0,0,고등학생,1,0,0,0,0,0,0,0,0,인원미정,360,중,131
69,5927,주한이스라엘대사관,기타장학,0,0,1,0,0,0,0,"대학생, 대학원생",0,0,1,1,0,0,0,0,0,인원미정,0,금액미정,1
70,5928,청소년그루터기재단,기타장학,0,0,1,0,0,0,0,"대학생, 대학원생",0,0,1,1,0,0,0,0,999,대,200,중,9
71,5929,울산광역시,대출지원,0,0,0,1,0,0,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,0,인원미정,0,금액미정,80
72,5930,경기도,기타장학,0,0,1,0,0,0,0,기타/일반,0,1,0,0,0,0,0,0,0,인원미정,0,금액미정,85
73,5931,용인시,기타장학,0,0,1,0,0,0,0,"청년, 기타/일반",0,1,0,0,0,0,1,0,0,인원미정,0,금액미정,55
74,5932,경상남도,대출지원,0,0,0,1,0,0,0,"청년, 기타/일반",0,1,0,0,0,0,1,0,0,인원미정,0,금액미정,128
75,5933,국방부,기타장학,0,0,1,0,0,0,0,청년,0,0,0,0,0,0,1,0,0,인원미정,0,금액미정,258
76,5934,박신양FUN장학회,장학금,0,0,0,0,0,1,0,"대학생, 기타/일반",0,1,1,0,0,0,0,0,99,소,100,소,3
77,5935,해동과학문화재단,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,9,소,1000,대,1
78,5936,경희대학교 국제캠퍼스,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,0,인원미정,0,금액미정,656
79,5937,LG이노텍,취업연계/산학장학,0,0,0,0,0,0,1,대학원생,0,0,0,1,0,0,0,0,0,인원미정,0,금액미정,745
80,5938,농어촌희망재단,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,0,인원미정,250,중,620
81,5939,한국장학재단,기숙사/주거지원,0,1,0,0,0,0,0,"대학생, 전문대생, 대학원생",0,0,1,1,1,0,0,0,195,중,0,금액미정,452
82,5940,소망교회,장학금,0,0,0,0,0,1,0,"대학생, 대학원생",0,0,1,1,0,0,0,0,99,소,400,중,1
83,5941,협성문화재단,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,20,소,0,금액미정,796
84,5942,협성문화재단,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,20,소,0,금액미정,361
85,5943,대한교통학회,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,8,소,0,금액미정,1
86,5944,용복장학회,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,0,인원미정,0,금액미정,1
87,5945,평택시,기숙사/주거지원,0,1,0,0,0,0,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,150,중,0,금액미정,107
88,5946,강화군,기숙사/주거지원,0,1,0,0,0,0,0,"대학생, 전문대생, 대학원생",0,0,1,1,1,0,0,0,187,중,0,금액미정,24
89,5947,수영구장학재단,장학금,0,0,0,0,0,1,0,"중학생, 고등학생, 대학생",1,0,1,0,0,1,0,0,50,소,200,중,240
90,5949,기독교대한감리회,장학금,0,0,0,0,0,1,0,"대학생, 전문대생, 대학원생",0,0,1,1,1,0,0,0,0,인원미정,200,중,999
91,5950,드림스폰,장학금,0,0,0,0,0,1,0,"초등학생, 중학생, 고등학생, 대학생, 전문대생, 대학원생, 청년, 기타/일반",1,1,1,1,1,1,1,1,100,중,100,소,1
92,5951,페퍼저축은행,장학금,0,0,0,0,0,1,0,"대학생, 전문대생",0,0,1,0,1,0,0,0,100,중,250,중,1
93,5952,농어촌희망재단,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,0,인원미정,250,중,189
94,5953,대구문화예술진흥원,기타장학,0,0,1,0,0,0,0,기타/일반,0,1,0,0,0,0,0,0,0,인원미정,100,소,86
95,5954,양천장학회,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,0,인원미정,200,중,364
96,5955,충청남도인재육성재단,기숙사/주거지원,0,1,0,0,0,0,0,"대학생, 전문대생, 대학원생",0,0,1,1,1,0,0,0,280,중,0,금액미정,62
97,5956,포항시장학회,기숙사/주거지원,0,1,0,0,0,0,0,대학생,0,0,1,0,0,0,0,0,149,중,0,금액미정,34
98,5957,종로구장학회,장학금,0,0,0,0,0,1,0,대학생,0,0,1,0,0,0,0,0,100,중,400,중,124
99,5958,국립국제교육원,장학금,0,0,0,0,0,1,0,"대학생, 대학원생",0,0,1,1,0,0,0,0,0,인원미정,0,금액미정,149
100,5959,삼성꿈장학재단,장학금,0,0,0,0,0,1,0,"대학생, 대학원생",0,0,1,1,0,0,0,0,0,인원미정,500,대,118
